year,genre,name,rating,budget,PF
2009.54545454545,comedy,14,5.17,3027954545.45455,-0.188181818181818
2009.63636363636,comedy,14,5.23,3133863636.36364,-0.174545454545455
2009.72727272727,comedy,14,5.29,3239772727.27273,-0.160909090909091
2009.81818181818,comedy,14,5.35,3345681818.18182,-0.147272727272727
2009.90909090909,comedy,14,5.41,3451590909.09091,-0.133636363636364
2009,drama,21,6.27,3382500000,-0.1
2009.09090909091,drama,21,6.26727272727273,3445636363.63636,-0.12
2009.18181818182,drama,21,6.26454545454545,3508772727.27273,-0.14
2009.27272727273,drama,21,6.26181818181818,3571909090.90909,-0.16
2009.36363636364,drama,21,6.25909090909091,3635045454.54545,-0.18
2009.45454545455,drama,21,6.25636363636364,3698181818.18182,-0.2
2009.54545454545,drama,21,6.25363636363636,3761318181.81818,-0.22
2009.63636363636,drama,21,6.25090909090909,3824454545.45455,-0.24
2009.72727272727,drama,21,6.24818181818182,3887590909.09091,-0.26
2009.81818181818,drama,21,6.24545454545455,3950727272.72727,-0.28
2009.90909090909,drama,21,6.24272727272727,4013863636.36364,-0.3
2009,love_story,2,5.3,250000000,-0.66
2009.09090909091,love_story,2,5.22545454545455,277727272.727273,-0.59
2009.18181818182,love_story,2,5.15090909090909,305454545.454545,-0.52
2009.27272727273,love_story,2,5.07636363636364,333181818.181818,-0.45
2009.36363636364,love_story,2,5.00181818181818,360909090.909091,-0.38
2009.45454545455,love_story,2,4.92727272727273,388636363.636364,-0.31
2009.54545454545,love_story,2,4.85272727272727,416363636.363636,-0.24
2009.63636363636,love_story,2,4.77818181818182,444090909.090909,-0.17
2009.72727272727,love_story,2,4.70363636363636,471818181.818182,-0.1
2009.81818181818,love_story,2,4.62909090909091,499545454.545455,-0.03
2009.90909090909,love_story,2,4.55454545454546,527272727.272727,0.04
2009,rom__com,2,4.8,672500000,-0.26
2009.09090909091,rom__com,2,4.88,782954545.454546,-0.237272727272727
2009.18181818182,rom__com,2,4.96,893409090.909091,-0.214545454545454
2009.27272727273,rom__com,2,5.04,1003863636.36364,-0.191818181818182
2009.36363636364,rom__com,2,5.12,1114318181.81818,-0.169090909090909
2009.45454545455,rom__com,2,5.2,1224772727.27273,-0.146363636363636
2009.54545454545,rom__com,2,5.28,1335227272.72727,-0.123636363636364
2009.63636363636,rom__com,2,5.36,1445681818.18182,-0.100909090909091
2009.72727272727,rom__com,2,5.44,1556136363.63636,-0.078181818181818
2009.81818181818,rom__com,2,5.52,1666590909.09091,-0.055454545454546
2009.90909090909,rom__com,2,5.6,1777045454.54545,-0.032727272727273
2009,thriller,12,5.78,2302500000,-0.4
2009.09090909091,thriller,12,5.71,2339318181.81818,-0.412727272727273
2009.18181818182,thriller,12,5.64,2376136363.63636,-0.425454545454546
2009.27272727273,thriller,12,5.57,2412954545.45455,-0.438181818181818
2009.36363636364,thriller,12,5.5,2449772727.27273,-0.450909090909091
2009.45454545455,thriller,12,5.43,2486590909.09091,-0.463636363636364
2009.54545454545,thriller,12,5.36,2523409090.90909,-0.476363636363636
2009.63636363636,thriller,12,5.29,2560227272.72727,-0.489090909090909
2009.72727272727,thriller,12,5.22,2597045454.54545,-0.501818181818182
2009.81818181818,thriller,12,5.15,2633863636.36364,-0.514545454545454
2009.90909090909,thriller,12,5.08,2670681818.18182,-0.527272727272727
2010,action,6,5.05,1774250000,0.44
2010.09090909091,action,6,5.08909090909091,1919318181.81818,0.474545454545455
2010.18181818182,action,6,5.12818181818182,2064386363.63636,0.509090909090909
2010.27272727273,action,6,5.16727272727273,2209454545.45455,0.543636363636364
2010.36363636364,action,6,5.20636363636364,2354522727.27273,0.578181818181818
2010.45454545455,action,6,5.24545454545455,2499590909.09091,0.612727272727273
2010.54545454545,action,6,5.28454545454546,2644659090.90909,0.647272727272727
2010.63636363636,action,6,5.32363636363636,2789727272.72727,0.681818181818182
2010.72727272727,action,6,5.36272727272727,2934795454.54545,0.716363636363636
2010.81818181818,action,6,5.40181818181818,3079863636.36364,0.750909090909091
2010.90909090909,action,6,5.44090909090909,3224931818.18182,0.785454545454545
2010,comedy,20,5.47,3557500000,-0.12
2010.09090909091,comedy,20,5.39272727272727,3590681818.18182,-0.118181818181818
2010.18181818182,comedy,20,5.31545454545455,3623863636.36364,-0.116363636363636
2010.27272727273,comedy,20,5.23818181818182,3657045454.54545,-0.114545454545455
2010.36363636364,comedy,20,5.16090909090909,3690227272.72727,-0.112727272727273
2010.45454545455,comedy,20,5.08363636363636,3723409090.90909,-0.110909090909091
2010.54545454545,comedy,20,5.00636363636364,3756590909.09091,-0.109090909090909
2010.63636363636,comedy,20,4.92909090909091,3789772727.27273,-0.107272727272727
2010.72727272727,comedy,20,4.85181818181818,3822954545.45455,-0.105454545454545
2010.81818181818,comedy,20,4.77454545454545,3856136363.63636,-0.103636363636364
2010.90909090909,comedy,20,4.69727272727273,3889318181.81818,-0.101818181818182
2010,drama,27,6.24,4077000000,-0.32
2010.09090909091,drama,27,6.19272727272727,4109090909.09091,-0.334545454545455
2010.18181818182,drama,27,6.14545454545455,4141181818.18182,-0.349090909090909
2010.27272727273,drama,27,6.09818181818182,4173272727.27273,-0.363636363636364
2010.36363636364,drama,27,6.05090909090909,4205363636.36364,-0.378181818181818
2010.45454545455,drama,27,6.00363636363636,4237454545.45455,-0.392727272727273
2010.54545454545,drama,27,5.95636363636364,4269545454.54545,-0.407272727272727
2010.63636363636,drama,27,5.90909090909091,4301636363.63636,-0.421818181818182
2010.72727272727,drama,27,5.86181818181818,4333727272.72727,-0.436363636363636
2010.81818181818,drama,27,5.81454545454545,4365818181.81818,-0.450909090909091
2010.90909090909,drama,27,5.76727272727273,4397909090.90909,-0.465454545454546
2010,love_story,4,4.48,555000000,0.11
2010.09090909091,love_story,4,4.57363636363636,589545454.545454,0.057272727272727
2010.18181818182,love_story,4,4.66727272727273,624090909.090909,0.004545454545455
2010.27272727273,love_story,4,4.76090909090909,658636363.636364,-0.048181818181818
2010.36363636364,love_story,4,4.85454545454545,693181818.181818,-0.100909090909091
2010.45454545455,love_story,4,4.94818181818182,727727272.727273,-0.153636363636364
2010.54545454545,love_story,4,5.04181818181818,762272727.272727,-0.206363636363636
2010.63636363636,love_story,4,5.13545454545455,796818181.818182,-0.259090909090909
2010.72727272727,love_story,4,5.22909090909091,831363636.363636,-0.311818181818182
2010.81818181818,love_story,4,5.32272727272727,865909090.909091,-0.364545454545455
2010.90909090909,love_story,4,5.41636363636364,900454545.454546,-0.417272727272727
2010,rom__com,10,5.68,1887500000,-0.01
2010.09090909091,rom__com,10,5.74818181818182,1764772727.27273,0.023636363636364
2010.18181818182,rom__com,10,5.81636363636364,1642045454.54545,0.057272727272727
2010.27272727273,rom__com,10,5.88454545454545,1519318181.81818,0.090909090909091
2010.36363636364,rom__com,10,5.95272727272727,1396590909.09091,0.124545454545455
2010.45454545455,rom__com,10,6.02090909090909,1273863636.36364,0.158181818181818
2010.54545454545,rom__com,10,6.08909090909091,1151136363.63636,0.191818181818182
2010.63636363636,rom__com,10,6.15727272727273,1028409090.90909,0.225454545454545
2010.72727272727,rom__com,10,6.22545454545455,905681818.181818,0.259090909090909
2010.81818181818,rom__com,10,6.29363636363636,782954545.454546,0.292727272727273
2010.90909090909,rom__com,10,6.36181818181818,660227272.727273,0.326363636363636
2010,thriller,11,5.01,2707500000,-0.54
2010.09090909091,thriller,11,5.10727272727273,2647500000,-0.452727272727273
2010.18181818182,thriller,11,5.20454545454545,2587500000,-0.365454545454545
2010.27272727273,thriller,11,5.30181818181818,2527500000,-0.278181818181818
2010.36363636364,thriller,11,5.39909090909091,2467500000,-0.190909090909091
2010.45454545455,thriller,11,5.49636363636364,2407500000,-0.103636363636364
2010.54545454545,thriller,11,5.59363636363636,2347500000,-0.016363636363637
2010.63636363636,thriller,11,5.69090909090909,2287500000,0.070909090909091
2010.72727272727,thriller,11,5.78818181818182,2227500000,0.158181818181818
2010.81818181818,thriller,11,5.88545454545455,2167500000,0.245454545454545
2010.90909090909,thriller,11,5.98272727272727,2107500000,0.332727272727273
2011,action,5,5.48,3370000000,0.82
2011.09090909091,action,5,5.45272727272727,3443181818.18182,0.805454545454545
2011.18181818182,action,5,5.42545454545455,3516363636.36364,0.790909090909091
2011.27272727273,action,5,5.39818181818182,3589545454.54545,0.776363636363636
2011.36363636364,action,5,5.37090909090909,3662727272.72727,0.761818181818182
2011.45454545455,action,5,5.34363636363636,3735909090.90909,0.747272727272727
2011.54545454545,action,5,5.31636363636364,3809090909.09091,0.732727272727273
2011.63636363636,action,5,5.28909090909091,3882272727.27273,0.718181818181818
2011.72727272727,action,5,5.26181818181818,3955454545.45455,0.703636363636364
2011.81818181818,action,5,5.23454545454545,4028636363.63636,0.689090909090909
2011.90909090909,action,5,5.20727272727273,4101818181.81818,0.674545454545455
2011,comedy,22,4.62,3922500000,-0.1
2011.09090909091,comedy,22,4.65272727272727,3918409090.90909,-0.080909090909091
2011.18181818182,comedy,22,4.68545454545455,3914318181.81818,-0.061818181818182
2011.27272727273,comedy,22,4.71818181818182,3910227272.72727,-0.042727272727273
2011.36363636364,comedy,22,4.75090909090909,3906136363.63636,-0.023636363636364
2011.45454545455,comedy,22,4.78363636363636,3902045454.54545,-0.004545454545455
2011.54545454545,comedy,22,4.81636363636364,3897954545.45455,0.014545454545455
2011.63636363636,comedy,22,4.84909090909091,3893863636.36364,0.033636363636364
2011.72727272727,comedy,22,4.88181818181818,3889772727.27273,0.052727272727273
2011.81818181818,comedy,22,4.91454545454546,3885681818.18182,0.071818181818182
2011.90909090909,comedy,22,4.94727272727273,3881590909.09091,0.090909090909091
2011,drama,34,5.72,4430000000,-0.48
2011.09090909091,drama,34,5.74909090909091,4229590909.09091,-0.47
2011.18181818182,drama,34,5.77818181818182,4029181818.18182,-0.46
2011.27272727273,drama,34,5.80727272727273,3828772727.27273,-0.45
2011.36363636364,drama,34,5.83636363636364,3628363636.36364,-0.44
2011.45454545455,drama,34,5.86545454545455,3427954545.45455,-0.43
2011.54545454545,drama,34,5.89454545454545,3227545454.54545,-0.42
2011.63636363636,drama,34,5.92363636363636,3027136363.63636,-0.41
2011.72727272727,drama,34,5.95272727272727,2826727272.72727,-0.4
2011.81818181818,drama,34,5.98181818181818,2626318181.81818,-0.39
2011.90909090909,drama,34,6.01090909090909,2425909090.90909,-0.38
2011,love_story,8,5.51,935000000,-0.47
2011.09090909091,love_story,8,5.49818181818182,1053181818.18182,-0.428181818181818
2011.18181818182,love_story,8,5.48636363636364,1171363636.36364,-0.386363636363636
2011.27272727273,love_story,8,5.47454545454545,1289545454.54545,-0.344545454545454
2011.36363636364,love_story,8,5.46272727272727,1407727272.72727,-0.302727272727273
2011.45454545455,love_story,8,5.45090909090909,1525909090.90909,-0.260909090909091
2011.54545454545,love_story,8,5.43909090909091,1644090909.09091,-0.219090909090909
2011.63636363636,love_story,8,5.42727272727273,1762272727.27273,-0.177272727272727
2011.72727272727,love_story,8,5.41545454545455,1880454545.45455,-0.135454545454545
2011.81818181818,love_story,8,5.40363636363636,1998636363.63636,-0.093636363636364
2011.90909090909,love_story,8,5.39181818181818,2116818181.81818,-0.051818181818182
2011,rom__com,4,6.43,537500000,0.36
2011.09090909091,rom__com,4,6.31454545454545,635000000,0.371818181818182
2011.18181818182,rom__com,4,6.19909090909091,732500000,0.383636363636364
2011.27272727273,rom__com,4,6.08363636363636,830000000,0.395454545454546
2011.36363636364,rom__com,4,5.96818181818182,927500000,0.407272727272727
2011.45454545455,rom__com,4,5.85272727272727,1025000000,0.419090909090909
2011.54545454545,rom__com,4,5.73727272727273,1122500000,0.430909090909091
2011.63636363636,rom__com,4,5.62181818181818,1220000000,0.442727272727273
2011.72727272727,rom__com,4,5.50636363636364,1317500000,0.454545454545455
2011.81818181818,rom__com,4,5.39090909090909,1415000000,0.466363636363636
2011.90909090909,rom__com,4,5.27545454545455,1512500000,0.478181818181818
2011,thriller,12,6.08,2047500000,0.42
2011.09090909091,thriller,12,6.01545454545455,2146818181.81818,0.438181818181818
2011.18181818182,thriller,12,5.95090909090909,2246136363.63636,0.456363636363636
2011.27272727273,thriller,12,5.88636363636364,2345454545.45455,0.474545454545455
2011.36363636364,thriller,12,5.82181818181818,2444772727.27273,0.492727272727273
2011.45454545455,thriller,12,5.75727272727273,2544090909.09091,0.510909090909091
2011.54545454545,thriller,12,5.69272727272727,2643409090.90909,0.529090909090909
2011.63636363636,thriller,12,5.62818181818182,2742727272.72727,0.547272727272727
2011.72727272727,thriller,12,5.56363636363636,2842045454.54545,0.565454545454545
2011.81818181818,thriller,12,5.49909090909091,2941363636.36364,0.583636363636364
2011.90909090909,thriller,12,5.43454545454546,3040681818.18182,0.601818181818182
2012,action,8,5.18,4175000000,0.66
2012.09090909091,action,8,5.17545454545455,4355454545.45454,0.631818181818182
2012.18181818182,action,8,5.17090909090909,4535909090.90909,0.603636363636364
2012.27272727273,action,8,5.16636363636364,4716363636.36364,0.575454545454545
2012.36363636364,action,8,5.16181818181818,4896818181.81818,0.547272727272727
2012.45454545455,action,8,5.15727272727273,5077272727.27273,0.519090909090909
2012.54545454545,action,8,5.15272727272727,5257727272.72727,0.490909090909091
2012.63636363636,action,8,5.14818181818182,5438181818.18182,0.462727272727273
2012.72727272727,action,8,5.14363636363636,5618636363.63636,0.434545454545455
2012.81818181818,action,8,5.13909090909091,5799090909.09091,0.406363636363636
2012.90909090909,action,8,5.13454545454546,5979545454.54546,0.378181818181818
2012,comedy,19,4.98,3877500000,0.11
2012.09090909091,comedy,19,5.02181818181818,3841136363.63636,0.123636363636364
2012.18181818182,comedy,19,5.06363636363636,3804772727.27273,0.137272727272727
2012.27272727273,comedy,19,5.10545454545455,3768409090.90909,0.150909090909091
2012.36363636364,comedy,19,5.14727272727273,3732045454.54545,0.164545454545455
2012.45454545455,comedy,19,5.18909090909091,3695681818.18182,0.178181818181818
2012.54545454545,comedy,19,5.23090909090909,3659318181.81818,0.191818181818182
2012.63636363636,comedy,19,5.27272727272727,3622954545.45455,0.205454545454545
2012.72727272727,comedy,19,5.31454545454546,3586590909.09091,0.219090909090909
2012.81818181818,comedy,19,5.35636363636364,3550227272.72727,0.232727272727273
2012.90909090909,comedy,19,5.39818181818182,3513863636.36364,0.246363636363636
2012,drama,25,6.04,2225500000,-0.37
2012.09090909091,drama,25,6.04181818181818,2396681818.18182,-0.362727272727273
2012.18181818182,drama,25,6.04363636363636,2567863636.36364,-0.355454545454546
2012.27272727273,drama,25,6.04545454545455,2739045454.54545,-0.348181818181818
2012.36363636364,drama,25,6.04727272727273,2910227272.72727,-0.340909090909091
2012.45454545455,drama,25,6.04909090909091,3081409090.90909,-0.333636363636364
2012.54545454545,drama,25,6.05090909090909,3252590909.09091,-0.326363636363636
2012.63636363636,drama,25,6.05272727272727,3423772727.27273,-0.319090909090909
2012.72727272727,drama,25,6.05454545454546,3594954545.45455,-0.311818181818182
2012.81818181818,drama,25,6.05636363636364,3766136363.63636,-0.304545454545454
2012.90909090909,drama,25,6.05818181818182,3937318181.81818,-0.297272727272727
2012,love_story,12,5.38,2235000000,-0.01
2012.09090909091,love_story,12,5.41,2258181818.18182,0.072727272727273
2012.18181818182,love_story,12,5.44,2281363636.36364,0.155454545454545
2012.27272727273,love_story,12,5.47,2304545454.54545,0.238181818181818
2012.36363636364,love_story,12,5.5,2327727272.72727,0.320909090909091
2012.45454545455,love_story,12,5.53,2350909090.90909,0.403636363636364
2012.54545454545,love_story,12,5.56,2374090909.09091,0.486363636363636
2012.63636363636,love_story,12,5.59,2397272727.27273,0.569090909090909
2012.72727272727,love_story,12,5.62,2420454545.45455,0.651818181818182
2012.81818181818,love_story,12,5.65,2443636363.63636,0.734545454545455
2012.90909090909,love_story,12,5.68,2466818181.81818,0.817272727272727
2012,rom__com,5,5.16,1610000000,0.49
2012.09090909091,rom__com,5,5.20272727272727,1513636363.63636,0.475454545454546
2012.18181818182,rom__com,5,5.24545454545455,1417272727.27273,0.460909090909091
2012.27272727273,rom__com,5,5.28818181818182,1320909090.90909,0.446363636363636
2012.36363636364,rom__com,5,5.33090909090909,1224545454.54545,0.431818181818182
2012.45454545455,rom__com,5,5.37363636363636,1128181818.18182,0.417272727272727
2012.54545454545,rom__com,5,5.41636363636364,1031818181.81818,0.402727272727273
2012.63636363636,rom__com,5,5.45909090909091,935454545.454546,0.388181818181818
2012.72727272727,rom__com,5,5.50181818181818,839090909.090909,0.373636363636364
2012.81818181818,rom__com,5,5.54454545454546,742727272.727273,0.359090909090909
2012.90909090909,rom__com,5,5.58727272727273,646363636.363636,0.344545454545455
2012,thriller,13,5.37,3140000000,0.62
2012.09090909091,thriller,13,5.35909090909091,3173636363.63636,0.53
2012.18181818182,thriller,13,5.34818181818182,3207272727.27273,0.44
2012.27272727273,thriller,13,5.33727272727273,3240909090.90909,0.35
2012.36363636364,thriller,13,5.32636363636364,3274545454.54545,0.26
2012.45454545455,thriller,13,5.31545454545455,3308181818.18182,0.17
2012.54545454545,thriller,13,5.30454545454546,3341818181.81818,0.08
2012.63636363636,thriller,13,5.29363636363636,3375454545.45455,-0.01
2012.72727272727,thriller,13,5.28272727272727,3409090909.09091,-0.1
2012.81818181818,thriller,13,5.27181818181818,3442727272.72727,-0.19
2012.90909090909,thriller,13,5.26090909090909,3476363636.36364,-0.28
2013,action,11,5.13,6160000000,0.35
2013.09090909091,action,11,5.12454545454545,6196363636.36364,0.351818181818182
2013.18181818182,action,11,5.11909090909091,6232727272.72727,0.353636363636364
2013.27272727273,action,11,5.11363636363636,6269090909.09091,0.355454545454545
2013.36363636364,action,11,5.10818181818182,6305454545.45455,0.357272727272727
2013.45454545455,action,11,5.10272727272727,6341818181.81818,0.359090909090909
2013.54545454545,action,11,5.09727272727273,6378181818.18182,0.360909090909091
2013.63636363636,action,11,5.09181818181818,6414545454.54546,0.362727272727273
2013.72727272727,action,11,5.08636363636364,6450909090.90909,0.364545454545455
2013.81818181818,action,11,5.08090909090909,6487272727.27273,0.366363636363636
2013.90909090909,action,11,5.07545454545455,6523636363.63636,0.368181818181818
2013,comedy,16,5.44,3477500000,0.26
2013.09090909091,comedy,16,5.31454545454545,3363545454.54545,0.189090909090909
2013.18181818182,comedy,16,5.18909090909091,3249590909.09091,0.118181818181818
2013.27272727273,comedy,16,5.06363636363636,3135636363.63636,0.047272727272727
2013.36363636364,comedy,16,4.93818181818182,3021681818.18182,-0.023636363636364
2013.45454545455,comedy,16,4.81272727272727,2907727272.72727,-0.094545454545455
2013.54545454545,comedy,16,4.68727272727273,2793772727.27273,-0.165454545454545
2013.63636363636,comedy,16,4.56181818181818,2679818181.81818,-0.236363636363636
2013.72727272727,comedy,16,4.43636363636364,2565863636.36364,-0.307272727272727
2013.81818181818,comedy,16,4.31090909090909,2451909090.90909,-0.378181818181818
2013.90909090909,comedy,16,4.18545454545455,2337954545.45455,-0.449090909090909
2013,drama,32,6.06,4108500000,-0.29
2013.09090909091,drama,32,6.06636363636364,4256772727.27273,-0.290909090909091
2013.18181818182,drama,32,6.07272727272727,4405045454.54546,-0.291818181818182
2013.27272727273,drama,32,6.07909090909091,4553318181.81818,-0.292727272727273
2013.36363636364,drama,32,6.08545454545455,4701590909.09091,-0.293636363636364
2013.45454545455,drama,32,6.09181818181818,4849863636.36364,-0.294545454545455
2013.54545454545,drama,32,6.09818181818182,4998136363.63636,-0.295454545454545
2013.63636363636,drama,32,6.10454545454545,5146409090.90909,-0.296363636363636
2013.72727272727,drama,32,6.11090909090909,5294681818.18182,-0.297272727272727
2013.81818181818,drama,32,6.11727272727273,5442954545.45455,-0.298181818181818
